_id,ID,COLOR,TIMESTAMP
5faec40a511fee2ebc5b9860,0,O,Fri Nov 13 2020 12:36:10 GMT-0500 (Eastern Standard Time)
5faec4d1511fee2ebc5b9861,5,G,Fri Nov 13 2020 12:39:29 GMT-0500 (Eastern Standard Time)
5faec4e4511fee2ebc5b9862,5,G,Fri Nov 13 2020 12:39:48 GMT-0500 (Eastern Standard Time)
5faec4f4511fee2ebc5b9863,4,G,Fri Nov 13 2020 12:40:04 GMT-0500 (Eastern Standard Time)
5faec4fb511fee2ebc5b9864,5,R,Fri Nov 13 2020 12:40:11 GMT-0500 (Eastern Standard Time)
5faec4fe511fee2ebc5b9865,4,B,Fri Nov 13 2020 12:40:14 GMT-0500 (Eastern Standard Time)
5faec502511fee2ebc5b9866,4,B,Fri Nov 13 2020 12:40:18 GMT-0500 (Eastern Standard Time)
5faec50e511fee2ebc5b9867,5,G,Fri Nov 13 2020 12:40:30 GMT-0500 (Eastern Standard Time)
5faec512511fee2ebc5b9868,4,G,Fri Nov 13 2020 12:40:34 GMT-0500 (Eastern Standard Time)
5faec516511fee2ebc5b9869,5,G,Fri Nov 13 2020 12:40:38 GMT-0500 (Eastern Standard Time)
5faec51c511fee2ebc5b986a,5,R,Fri Nov 13 2020 12:40:44 GMT-0500 (Eastern Standard Time)
5faec51f511fee2ebc5b986b,5,B,Fri Nov 13 2020 12:40:47 GMT-0500 (Eastern Standard Time)
5faec521511fee2ebc5b986c,5,B,Fri Nov 13 2020 12:40:49 GMT-0500 (Eastern Standard Time)
5faec522511fee2ebc5b986d,5,B,Fri Nov 13 2020 12:40:50 GMT-0500 (Eastern Standard Time)
5faec524511fee2ebc5b986e,5,B,Fri Nov 13 2020 12:40:52 GMT-0500 (Eastern Standard Time)
5faec525511fee2ebc5b986f,5,B,Fri Nov 13 2020 12:40:53 GMT-0500 (Eastern Standard Time)
5faec526511fee2ebc5b9870,5,B,Fri Nov 13 2020 12:40:54 GMT-0500 (Eastern Standard Time)
5faec52c511fee2ebc5b9871,4,G,Fri Nov 13 2020 12:41:00 GMT-0500 (Eastern Standard Time)
5faec52d511fee2ebc5b9872,2,G,Fri Nov 13 2020 12:41:01 GMT-0500 (Eastern Standard Time)
5faec52d511fee2ebc5b9873,2,G,Fri Nov 13 2020 12:41:01 GMT-0500 (Eastern Standard Time)
5faec52e511fee2ebc5b9874,2,G,Fri Nov 13 2020 12:41:02 GMT-0500 (Eastern Standard Time)
5faec52e511fee2ebc5b9875,2,G,Fri Nov 13 2020 12:41:02 GMT-0500 (Eastern Standard Time)
5faec52f511fee2ebc5b9876,2,G,Fri Nov 13 2020 12:41:03 GMT-0500 (Eastern Standard Time)
5faec52f511fee2ebc5b9877,2,G,Fri Nov 13 2020 12:41:03 GMT-0500 (Eastern Standard Time)
5faec533511fee2ebc5b9878,5,R,Fri Nov 13 2020 12:41:07 GMT-0500 (Eastern Standard Time)
5faec534511fee2ebc5b9879,5,B,Fri Nov 13 2020 12:41:08 GMT-0500 (Eastern Standard Time)
5faec535511fee2ebc5b987a,5,B,Fri Nov 13 2020 12:41:09 GMT-0500 (Eastern Standard Time)
